데이터셋ID,데이터셋명,데이터셋설명,기관명,담당자명,전화번호,키워드1,키워드2,키워드3,기타유의사항,등록일,데이터ID,데이터명,데이터설명,제3자권리포함유무,상위분류,제3자권리,이용허락범위,업데이트주기,그리드,오픈API,파일,원시데이터,지도,챠트,링크,링크URL,공공데이터포털URL
20141009000000000011,기타가축통계,"시도별 기타가축(마필, 산양, 면양, 사슴, 토끼, 개, 오리, 칠면조 등) 사육농가 및 사육마릿수 자료 ",농림축산식품부,이요성,0442012339,기타가축통계,동물통계,기타축산, ,20141015,20141015000000000107,기타 가축통계,시도별 기타가축 사육농가 및 사육마릿수 조회 서비스,미포함,축산,미포함,,년간,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20141015000000000107
20141009000000000011,기타가축통계,"시도별 기타가축(마필, 산양, 면양, 사슴, 토끼, 개, 오리, 칠면조 등) 사육농가 및 사육마릿수 자료 ",농림축산식품부,이요성,0442012339,기타가축통계,동물통계,기타축산, ,20151030,20151030000000000502,기타 가축통계(거위/사슴/칠면조),기타 가축통계(거위/사슴/칠면조) 정보제공,미포함,축산,미포함,,년간,Y,Y,N,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151030000000000502
20141009000000000011,기타가축통계,"시도별 기타가축(마필, 산양, 면양, 사슴, 토끼, 개, 오리, 칠면조 등) 사육농가 및 사육마릿수 자료 ",농림축산식품부,이요성,0442012339,기타가축통계,동물통계,기타축산, ,20151030,20151030000000000503,기타 가축통계(개/마필),기타 가축통계(개/마필) 정보제공,미포함,축산,미포함,,년간,Y,Y,N,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151030000000000503
20141009000000000011,기타가축통계,"시도별 기타가축(마필, 산양, 면양, 사슴, 토끼, 개, 오리, 칠면조 등) 사육농가 및 사육마릿수 자료 ",농림축산식품부,이요성,0442012339,기타가축통계,동물통계,기타축산, ,20151030,20151030000000000504,기타 가축통계(꿀벌),기타 가축통계(꿀벌),미포함,축산,미포함,,년간,Y,Y,N,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151030000000000504
20141009000000000011,기타가축통계,"시도별 기타가축(마필, 산양, 면양, 사슴, 토끼, 개, 오리, 칠면조 등) 사육농가 및 사육마릿수 자료 ",농림축산식품부,이요성,0442012339,기타가축통계,동물통계,기타축산, ,20151030,20151030000000000505,기타 가축통계(메추리),기타 가축통계(메추리),미포함,축산,미포함,,년간,Y,Y,N,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151030000000000505
20141009000000000011,기타가축통계,"시도별 기타가축(마필, 산양, 면양, 사슴, 토끼, 개, 오리, 칠면조 등) 사육농가 및 사육마릿수 자료 ",농림축산식품부,이요성,0442012339,기타가축통계,동물통계,기타축산, ,20151030,20151030000000000506,기타 가축통계(면양),기타 가축통계(면양),미포함,축산,미포함,,년간,Y,Y,N,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151030000000000506
20141009000000000011,기타가축통계,"시도별 기타가축(마필, 산양, 면양, 사슴, 토끼, 개, 오리, 칠면조 등) 사육농가 및 사육마릿수 자료 ",농림축산식품부,이요성,0442012339,기타가축통계,동물통계,기타축산, ,20151030,20151030000000000507,기타 가축통계(산양),기타 가축통계(산양),미포함,축산,미포함,,년간,Y,Y,N,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151030000000000507
20141009000000000011,기타가축통계,"시도별 기타가축(마필, 산양, 면양, 사슴, 토끼, 개, 오리, 칠면조 등) 사육농가 및 사육마릿수 자료 ",농림축산식품부,이요성,0442012339,기타가축통계,동물통계,기타축산, ,20151030,20151030000000000508,기타 가축통계(토끼),기타 가축통계(토끼),미포함,축산,미포함,,년간,Y,Y,N,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151030000000000508
20141009000000000015,배합사료생산실적,축종별 배합사료 생산실적 통계,농림축산식품부,조성민,0442012360,생산실적, 배합사료,축종별배합사료, ,20141014,20141014000000000014,배합 사료 생산 실적,"축종별 배합사료(월별) - 젖소, 고기소, 양돈, 양계, 기타가축",미포함,축산,미포함,,년간,Y,Y,Y,Y,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20141014000000000014
20141009000000000017,우유 및 유제품 생산소비현황,"전국(시도별) 우유 생산 및 소비, 유제품 생산 및 소비 실적 통계자료",농림축산식품부,김정희,0442012341,유제품, 우유통계,우유생산량, ,20141014,20141014000000000015,시도별 우유 생산량,전국(시도별) 우유생산량,미포함,축산,미포함,,년간,Y,Y,Y,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20141014000000000015
20141009000000000017,우유 및 유제품 생산소비현황,"전국(시도별) 우유 생산 및 소비, 유제품 생산 및 소비 실적 통계자료",농림축산식품부,김정희,0442012341,유제품, 우유통계,우유생산량, ,20141014,20141014000000000016,유제품별 생산 및 소비실적,유제품별 생산 및 소비실적,미포함,축산,미포함,,년간,Y,Y,Y,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20141014000000000016
20141009000000000017,우유 및 유제품 생산소비현황,"전국(시도별) 우유 생산 및 소비, 유제품 생산 및 소비 실적 통계자료",농림축산식품부,김정희,0442012341,유제품, 우유통계,우유생산량, ,20191011,20191011000000001206,우유 및 유제품 생산소비 현황,"우유 및 유제품별 생산, 소비, 재고 통계조회 서비스 ",미포함,축산,미포함,,월간,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20191011000000001206
20151028000000000235,가축자원분뇨화관리 현황,"축산농가 가축분뇨처리 및 자원화에 관한 자료로 축산농가, 액비저장조 관리 현황",농림축산식품부,한명관,0544294177,가축분뇨,분뇨,자원화, ,20151028,20151028000000000494,가축 분뇨 살포 현황,법인체의 경종농가에 대한 분뇨 살포 현황,미포함,축산,미포함,,월간,Y,Y,N,N,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151028000000000494
20151028000000000235,가축자원분뇨화관리 현황,"축산농가 가축분뇨처리 및 자원화에 관한 자료로 축산농가, 액비저장조 관리 현황",농림축산식품부,한명관,0544294177,가축분뇨,분뇨,자원화, ,20151028,20151028000000000495,가축분뇨 작물별 액비살포현황,법인체별 경종농가에 대한 작물별 액비살포현황,미포함,축산,미포함,,월간,Y,Y,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151028000000000495
20151028000000000237,축산업등록 현황,"축산업을 허가받거나 등록한 개별 축산농가 현황 자료(축산업: 종축업, 부화업, 정액등처리업, 가축사육업)",농림축산식품부,천행수,0442012330,축산업허가,축산통계,축산물거래상인, ,20151028,20151028000000000499,축산업허가등록지역별통계현황,축산업 허가/등록 지역별 통계현황,미포함,축산,미포함,,월간,Y,Y,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151028000000000499
20151028000000000237,축산업등록 현황,"축산업을 허가받거나 등록한 개별 축산농가 현황 자료(축산업: 종축업, 부화업, 정액등처리업, 가축사육업)",농림축산식품부,천행수,0442012330,축산업허가,축산통계,축산물거래상인, ,20151028,20151028000000000500,가축 거래 상인 등록 현황,가축거래 상인에 대한 등록현황,미포함,축산,미포함,,월간,Y,Y,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20151028000000000500
20170125000000000369,축산농장정보,지역/업종/축종/운영상태/사육규모/대상질병별 농장수/농장명등 상세한 축산농장정보를 제공,농림축산식품부,권병철,0442011414,농장,축산,가축, ,20161230,20170125000000000763,축산농장 통계제공 서비스,축산농장 통계정보 제공,미포함,축산,미포함,,수시,N,Y,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20170125000000000763
20170125000000000369,축산농장정보,지역/업종/축종/운영상태/사육규모/대상질병별 농장수/농장명등 상세한 축산농장정보를 제공,농림축산식품부,권병철,0442011414,농장,축산,가축, ,20201022,20201022000000001394,축산농장 정보제공 서비스 (신규),"축산물품질평가원의 축산물이력정보(소,돼지)와 가축위생방역지원본부(닭,오리 등 기타축종)의 축산농장방역정보를 기반으로 구축된 전국 축산농장에 대한 현황정보",미포함,축산,미포함,,주기없음,Y,Y,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20201022000000001394
20170125000000000370,가축사육정보,지역/업종/축종/운영상태/대상질병별 사육두수등에 대한 자세한 통계 정보를 제공,농림축산식품부,권병철,0442011414,가축,사육,통계, ,20161230,20170125000000000764,가축사육 통계제공 서비스,가축사육 통계정보 제공,미포함,축산,미포함,,수시,N,Y,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20170125000000000764
20190213000000000482,농림축산식품부_AI표준행동요령,농림축산식품부에서 작성한 고병원성조류인플루엔자(AI) 발생시 표준행동요령 자료입니다,농림축산식품부,담담자,0442011414,AI,고병원성조류인플루엔자,표준행동요령, ,20191010,20191010000000001105,농림축산식품부_AI긴급행동지침(2017),농림축산식품부에서 작성한 고병원성조류인플루엔자(AI) 발생시 표준행동요령 자료입니다.,미포함,축산,미포함,,수시,N,N,N,N,N,N,Y,http://www.mafra.go.kr/FMD-AI/643/subview.do?enc=Zm5jdDF8QEB8JTJGYmJzJTJGRk1ELUFJJTJGMTA5JTJGMzE2MzM3JTJGYXJ0Y2xWaWV3LmRvJTNGYmJzQ2xTZXElM0QlMjZyZ3NFbmRkZVN0ciUzRCUyNmJic09wZW5XcmRTZXElM0QlMjZyZ3NCZ25kZVN0ciUzRCUyNnBhc3N3b3JkJTNEJTI2c3JjaENvbHVtbiUzRCUyNnJvdyUzRDEyJTI2aXNWaWV3TWluZSUzRGZhbHNlJTI2cGFnZSUzRDElMjZzcmNoV3JkJTNEJTI2,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20191010000000001105
20190213000000000485,농림축산식품부_돼지고기이력제 업무편람,"돼지고기이력제 업무편람 / 농림축식품부 방역총괄과 ; 축산물품질평가원 [공편]",농림축산식품부,담당자,0442011414,돼지고기,이력제,돼지이력제, ,20191010,20191010000000001134,농림축산식품부_돼지고기이력제 업무편람(2014) ,돼지와 돼지고기의 거래단계별 정보를 기록·관리하는 돼지고기이력제 업무편람자료입니다 ,미포함,축산,미포함,,수시,N,N,N,N,N,N,Y,http://lib.mafra.go.kr/Search/Detail/35824,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20191010000000001134
20191010000000000534,농림축산식품부_가금농가 읍면동 축종별 현황(2019),"지역별(읍면동) 가금(닭, 오리, 메추리, 거위, 기러기)류를 기르는 농가 수 및 개체수 현황 정보 제공",농림축산식품부,박상무,0442011412,축산,가금농가,읍면동, ,20191010,20191010000000001108,농림축산식품부_가금농가 읍면동 축종별 현황(2019),"지역별(읍면동) 가금(닭, 오리, 메추리, 거위, 기러기)류를 기르는 농가 수 및 개체수 현황 정보 제공",포함,축산,포함,저작권표시,년간,N,N,Y,N,N,N,Y,https://www.data.go.kr/data/15039732/fileData.do,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20191010000000001108
20191010000000000546,농림축산식품부_도축장,전국 도축장 현황 ,농림축산식품부,박상무,0442011414,도축,가축,도축장, ,20191010,20191010000000001133,농림축산식품부_도축장 현황(2018) ,농림축산검역본부에서 제공하고 있는 전국 도축장 및 집유장 현황입니다. ,미포함,축산,미포함,,수시,N,N,N,N,N,N,Y,http://www.qia.go.kr/livestock/clean/listwebQiaCom.do?type=slauPlace&amp;clear=1,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20191010000000001133
20191010000000000547,농림축산식품부_반려동물연관산업분석및발전방향연구,농림축산식품부에서 발행한 연구용역자료(반려동물연관산업분석및발전방향연구) 입니다.,농림축산식품부,박상무,0442011412,반려동물,산업분석,발전방향, ,20191010,20191010000000001138,반려동물 연관산업 분석 및 발전방향 연구(2016) ,농림축산식품부에서 발행한 연구용역자료(반려동물연관산업분석및발전방향연구) 입니다. ,미포함,축산,미포함,,수시,N,N,N,N,N,N,Y,http://lib.mafra.go.kr/Search/Detail/40511,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20191010000000001138
20210916000000000711,고병원성 조류인플루엔자 발생 및 조치현황,고병원성 조류인플루엔자 발생 및 조치현황,농림축산식품부,도수지,0442012554,질병,방역,고병원성조류인플루엔자, ,20210928,20210928000000001572,고병원성 AI 발생 현황 및 자료,고병원성 AI 발생 현황 및 자료,미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mafra.go.kr/FMD-AI2/2179/subview.do,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210928000000001572
20210928000000000719,아프리카돼지열병(ASF) 발생현황,아프리카돼지열병(ASF) 발생현황,농림축산식품부,이수범,03442012540,질병,방역,아프리카돼지열병, ,20210929,20210929000000001585,아프리카돼지열병(ASF) 발생현황,국내 야생멧돼지 아프리카돼지열병(ASF) 발생 현황입니다,미포함,축산,미포함,,수시,N,N,N,N,N,N,Y,https://www.mafra.go.kr/FMD-AI2/2145/subview.do,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001585
20210928000000000720,구제역 긴급행동지침,구제역 긴급행동지침 (SOP) 최신 데이터,농림축산식품부,이수범,0312012540,가축질병,SOP,구제역, ,20210929,20210929000000001586,구제역 긴급행동지침(SOP),구제역 긴급행동지침(`20.5.29.)입니다,미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,http://www.qia.go.kr/viewwebQiaCom.do?id=49743&amp;type=2_8ktyzl,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001586
20210928000000000721,구제역 발생 현황,구제역 발생 현황,농림축산식품부,이수범,0312012540,구제역,발생현황,가축전염병, ,20210929,20210929000000001587,구제역 발생현황,구제역 발생 현황에 대한 데이터입니다,미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mafra.go.kr/FMD-AI2/2216/subview.do,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001587
20210928000000000722,아프리카돼지열병 긴급행동지침,아프리카돼지열병 긴급행동지침입니다,농림축산식품부,이수범,0312012540,아프리카돼지열병,가축전염병,SOP, ,20210929,20210929000000001588,아프리카돼지열병(ASF) 긴급행동지침,아프리카돼지열병(ASF) 긴급행동지침(`19.7.22.),미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,http://www.qia.go.kr/viewwebQiaCom.do?id=47732&amp;type=2_41,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001588
20210930000000000744,반려동물 전시업 현황,"반려동물 전시업 현황(지역별 업체수, 비율, 종사자)제공 목록 : 서울, 부산, 대구, 인천, 광주, 대전, 울산, 세종, 경기, 강원, 충북, 충남, 전북, 전남, 경북, 경남, 제주",농림축산식품부,이효열,0442012373,반려동물,전시업,실태조사, ,20210930,20210930000000001610,반려동물 전시업 현황_20201230,"2020년 반려동물 전시업 현황(지역별 업체수, 비율, 종사자)제공 목록 : 서울, 부산, 대구, 인천, 광주, 대전, 울산, 세종, 경기, 강원, 충북, 충남, 전북, 전남, 경북, 경남, 제주",미포함,축산,미포함,,년간,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210930000000001610
