데이터셋ID,데이터셋명,데이터셋설명,기관명,담당자명,전화번호,키워드1,키워드2,키워드3,기타유의사항,등록일,데이터ID,데이터명,데이터설명,제3자권리포함유무,상위분류,제3자권리,이용허락범위,업데이트주기,그리드,오픈API,파일,원시데이터,지도,챠트,링크,링크URL,공공데이터포털URL
20141015000000000091,동물실험윤리위원회정보,동물실험윤리위원회의 운영및 동물실험실태,농림축산검역본부,정민경,0549120518,윤리,실험윤리,실험동물, ,20130812,20141016000000000247,동물실험윤리위원회정보,동물실험윤리위원회의 운영및 동물실험실태,미포함,축산,미포함,,년간,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20141016000000000247
20150909000000000222,동물보호관리시스템 유기동물 조회 서비스,동물보호관리시스템의 유기동물 정보를 조회할 수 있다.,농림축산검역본부,정민경,0549120518,동물보호,유기,유기동물, ,20150909,20150909000000000470,동물보호관리시스템 유기동물 조회 서비스 ,동물보호관리시스템 유기동물 조회 서비스,포함,축산,포함,저작권표시,수시,N,N,N,N,N,N,Y,"http://openapi.animal.go.kr:80/openapi/service/rest/abandonmentPublicSrvc?_wadl&type=xml,https://www.data.go.kr/subMain.jsp#/L3B1YnIvcG90L215cC9Jcm9zTXlQYWdlL29wZW5EZXZHdWlkZVBhZ2UkQF4wMTJtMSRAXnB1YmxpY0RhdGFQaz0xNTAwMTA5NiRAXnB1YmxpY0RhdGFEZXRhaWxQaz11ZGRpOjBjMWQ5ZmU4LWViYWQtNDI4Zi05MGU1LTkxN2NmYzA0YzlhYiRAXm9wcnRpblNlcU5vPTQ1NDgkQF5tYWluRmxhZz10cnVl,https://www.data.go.kr/subMain.jsp#/L3B1YnIvcG90L215cC9Jcm9zTXlQYWdlL29wZW5EZXZHdWlkZVBhZ2UkQF4wMTJtMSRAXnB1YmxpY0RhdGFQaz0xNTAwMTA5NiRAXnB1YmxpY0RhdGFEZXRhaWxQaz11ZGRpOjBjMWQ5ZmU4LWViYWQtNDI4Zi05MGU1LTkxN2NmYzA0YzlhYiRAXm9wcnRpblNlcU5vPTQ1NDYkQF5tYWluRmxhZz10cnVl,https://www.data.go.kr/subMain.jsp#/L3B1YnIvcG90L215cC9Jcm9zTXlQYWdlL29wZW5EZXZHdWlkZVBhZ2UkQF4wMTJtMSRAXnB1YmxpY0RhdGFQaz0xNTAwMTA5NiRAXnB1YmxpY0RhdGFEZXRhaWxQaz11ZGRpOjBjMWQ5ZmU4LWViYWQtNDI4Zi05MGU1LTkxN2NmYzA0YzlhYiRAXm9wcnRpblNlcU5vPTQ1NDckQF5tYWluRmxhZz10cnVl,https://www.data.go.kr/subMain.jsp#/L3B1YnIvcG90L215cC9Jcm9zTXlQYWdlL29wZW5EZXZHdWlkZVBhZ2UkQF4wMTJtMSRAXnB1YmxpY0RhdGFQaz0xNTAwMTA5NiRAXnB1YmxpY0RhdGFEZXRhaWxQaz11ZGRpOjBjMWQ5ZmU4LWViYWQtNDI4Zi05MGU1LTkxN2NmYzA0YzlhYiRAXm9wcnRpblNlcU5vPTQ1NDUkQF5tYWluRmxhZz10cnVl,https://www.data.go.kr/subMain.jsp#/L3B1YnIvcG90L215cC9Jcm9zTXlQYWdlL29wZW5EZXZHdWlkZVBhZ2UkQF4wMTJtMSRAXnB1YmxpY0RhdGFQaz0xNTAwMTA5NiRAXnB1YmxpY0RhdGFEZXRhaWxQaz11ZGRpOjBjMWQ5ZmU4LWViYWQtNDI4Zi05MGU1LTkxN2NmYzA0YzlhYiRAXm9wcnRpblNlcU5vPTQ1NDQkQF5tYWluRmxhZz10cnVl",https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20150909000000000470
20210806000000000685,농림축산검역본부_동물등록 현황,"동물등록 지역별,등록방식별,축종별,품종별,출생연도별 현황",농림축산검역본부,김윤희,0549120515,반려동물등록,애완동물등록,동물등록제, ,20210806,20210806000000001532,동물등록 현황,"동물등록 지역별,등록방식별,축종별,품종별,출생연도별 현황",포함,축산,포함,저작권표시+동일조건변경허락,일간,Y,Y,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210806000000001532
20210926000000000712,거점소독시설안내,"거점소독시설 및 장소를 조회",농림축산검역본부,최윤영,0442012553,소독시설,거점소독시설,거점소독장소, ,20210926,20210926000000001566,거점소독시설,"거점소독시설 및 장소를 조회 서비스",미포함,축산,미포함,,수시,Y,N,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210926000000001566
20210926000000000713,질병발생 통계안내,"월별 질병발생 통계 조회",농림축산검역본부,조현동,0549120436,질병발생통계,구제역질병발생통계,AI질병발생통계, ,20210926,20210926000000001567,질병발생 통계,"질병발생 통계 조회 서비스",미포함,축산,미포함,,수시,Y,N,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210926000000001567
20210926000000000714,축산관계시설등록통계,"축산관계시설등록통계 조회",농림축산검역본부,박승규,0549120404,축산시설,축산관계시설,축산관계시설통계, ,20210926,20210926000000001568,축산관계시설등록통계,"축산관계시설등록통계 조회 서비스",미포함,축산,미포함,,일간,Y,N,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210926000000001568
20210926000000000715,축산차량통계,"축산차량통계 조회",농림축산검역본부,박승규,0549120404,축산차량,축산방문차량,축산방문차량통계, ,20210926,20210926000000001569,축산차량통계,"축산차량통계 조회 서비스",미포함,축산,미포함,,일간,Y,N,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210926000000001569
20210926000000000716,통제초소안내,통제초소 및 장소 조회,농림축산검역본부,최윤영,0442012553,초소,통제초소,이동통제초소, ,20210926,20210926000000001570,통제초소,"통제초소 및 장소 조회 서비스",미포함,축산,미포함,,수시,Y,N,N,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210926000000001570
20210926000000000717,축산차량 방문정보,"축산차량이 농장 및 시설을 방문정보를 조회",농림축산검역본부,박승규,0549120404,축산차량,축산차량통계,축산차량등록통계, ,20210926,20210926000000001565,축산차량 방문정보,"축산차량 방문정보 조회 서비스",미포함,축산,미포함,,수시,N,N,N,N,N,N,Y,https://home.kahis.go.kr/home/main/visitFrmhsListPopup.do,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210926000000001565
20211006000000000751,인근농가현황,"특정 농가내 반경 500m, 1Km, 3Km내 농장현황 통계 조회",농림축산검역본부,박성봉,0549120377,농가현황,농가반경내 현황,반경내 농가현황, ,20211006,20211006000000001627,인근농가현황,"특정 농가내 반경 500m, 1Km, 3Km내 농장현황 통계 조회 서비스",미포함,축산,미포함,,수시,N,N,N,N,N,N,Y,http://www.kahis.go.kr:8201/gis/actionDsfncMain.do,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20211006000000001627
20210507000000000642,축산물품질평가원_이력제 빅데이터 개방 시스템,"축산물이력제 소 사육, 출생, 폐사, 이동, 도축두수를 다양한 형태로 분석할 수 있도록 집계데이터를 제공",축산물품질평가원,남승엽,0444107093,축산물이력제,빅데이터,개방시스템, ,20210507,20210507000000001415,[이력정보 개방] 소 사육 두수,"소 시도, 시군, 소의종류, 성별, 사육개월령 사육두수",미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mtrace.go.kr/user/openingCattleInfo.jsp,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210507000000001415
20210507000000000642,축산물품질평가원_이력제 빅데이터 개방 시스템,"축산물이력제 소 사육, 출생, 폐사, 이동, 도축두수를 다양한 형태로 분석할 수 있도록 집계데이터를 제공",축산물품질평가원,남승엽,0444107093,축산물이력제,빅데이터,개방시스템, ,20210507,20210507000000001416,[이력정보 개방] 소 출생 두수,"소의 시도, 시군, 소의종류, 성별, 출생년월별 출생두수 제공",미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mtrace.go.kr/user/openingCattleInfo.jsp,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210507000000001416
20210507000000000642,축산물품질평가원_이력제 빅데이터 개방 시스템,"축산물이력제 소 사육, 출생, 폐사, 이동, 도축두수를 다양한 형태로 분석할 수 있도록 집계데이터를 제공",축산물품질평가원,남승엽,0444107093,축산물이력제,빅데이터,개방시스템, ,20210507,20210507000000001417,[이력정보 개방] 소 폐사 두수,"소의 시도, 시군, 폐사사유, 폐사개월령, 소의종류, 성별, 폐사년월별 폐사두수",미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mtrace.go.kr/user/openingCattleInfo.jsp,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210507000000001417
20210507000000000642,축산물품질평가원_이력제 빅데이터 개방 시스템,"축산물이력제 소 사육, 출생, 폐사, 이동, 도축두수를 다양한 형태로 분석할 수 있도록 집계데이터를 제공",축산물품질평가원,남승엽,0444107093,축산물이력제,빅데이터,개방시스템, ,20210507,20210507000000001418,[이력정보 개방] 소 이동 두수,"소의 시도, 시군, 소의종류, 성별, 이동년월별 양도, 양수두수",미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mtrace.go.kr/user/openingCattleInfo.jsp,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210507000000001418
20210507000000000642,축산물품질평가원_이력제 빅데이터 개방 시스템,"축산물이력제 소 사육, 출생, 폐사, 이동, 도축두수를 다양한 형태로 분석할 수 있도록 집계데이터를 제공",축산물품질평가원,남승엽,0444107093,축산물이력제,빅데이터,개방시스템, ,20210507,20210507000000001419,[이력정보 개방] 소 도축 두수,"소의 시도, 시군, 소의종류, 성별, 도축개월령, 도축년월, 육질등급, 도체중량별 두수",미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mtrace.go.kr/user/openingCattleInfo.jsp,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210507000000001419
20210507000000000642,축산물품질평가원_이력제 빅데이터 개방 시스템,"축산물이력제 소 사육, 출생, 폐사, 이동, 도축두수를 다양한 형태로 분석할 수 있도록 집계데이터를 제공",축산물품질평가원,남승엽,0444107093,축산물이력제,빅데이터,개방시스템, ,20210507,20210507000000001420,[이력정보 개방] 소 농장별 통합정보,"소 농장별 사육, 출생, 폐사, 이동, 도축두수 제공(시도별 사육두수 상위2&amp;#37; 농장은 평균두수를 제공하였습니다.)",미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mtrace.go.kr/user/openingCattleInfo.jsp,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210507000000001420
20210507000000000643,축산물품질평가원_이력제 소 이력관리 현황,"축산물이력제 사육, 출생, 폐사 등 다양한 통계현황을 조회할 수 있는 기능 제공",축산물품질평가원,김지영,0444107096,축산물이력제,소,통계, ,20210507,20210507000000001421,축산물이력제 소 이력관리 현황,"소의 사육, 도축, 폐사두수 등 통계 제공",미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,https://www.mtrace.go.kr/businessStateCareerList.jsp#Statelist1,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210507000000001421
20210929000000000728,농림수산식품교육문화정보원_스마트축산 낙농분야 ICT로봇착유기 수집정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 낙농분야 ICT로봇착유기 수집정보입니다.,농림수산식품교육문화정보원,박성호,0448618754,스마트축산,낙농,착유기, ,20210929,20210929000000001578,스마트축산 낙농분야 ICT로봇착유기 수집정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 낙농분야 ICT로봇착유기 수집정보입니다.,미포함,축산,미포함,,주기없음,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001578
20210929000000000729,농림수산식품교육문화정보원_스마트축산 낙농분야 유성분검사성적서 정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 낙농분야 유성분검사성적서 정보입니다.,농림수산식품교육문화정보원,박성호,0448618754,스마트축산,낙농,유성분, ,20210929,20210929000000001579,스마트축산 낙농분야 유성분검사성적서 정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 낙농분야 유성분검사성적서 정보입니다.,미포함,축산,미포함,,주기없음,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001579
20210929000000000730,농림수산식품교육문화정보원_스마트축산 양계분야 일일생산 정보,농림수산식품교육문화정보원 스마트팜코리아에서 스마트축산 양계분야 일일생산 정보입니다.,농림수산식품교육문화정보원,박성호,0448618754,스마트축산,양계,생산, ,20210929,20210929000000001580,스마트축산 양계분야 일일생산 정보,농림수산식품교육문화정보원 스마트팜코리아에서 스마트축산 양계분야 일일생산 정보입니다.,미포함,축산,미포함,,주기없음,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001580
20210929000000000731,농림수산식품교육문화정보원_스마트축산 양돈분야 포유모돈 정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 양돈분야 포유모돈 정보입니다.,농림수산식품교육문화정보원,박성호,0448618754,스마트축산,양돈,모돈, ,20210929,20210929000000001581,스마트축산 양돈분야 포유모돈 정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 양돈분야 포유모돈 정보입니다.,미포함,축산,미포함,,주기없음,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001581
20210929000000000732,농림수산식품교육문화정보원_스마트축산 한우분야 예상유전전달능력(EPD) 정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 한우분야 예상유전전달능력(EPD) 정보입니다.,농림수산식품교육문화정보원,박성호,0448618754,스마트축산,한우,EPD, ,20210929,20210929000000001583,스마트축산 한우분야 예상유전전달능력(EPD) 정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 한우분야 예상유전전달능력(EPD) 정보입니다.,미포함,축산,미포함,,주기없음,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001583
20210929000000000733,농림수산식품교육문화정보원_스마트축산 한우분야 등급판정정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 한우분야 등급판 정보입니다.,농림수산식품교육문화정보원,박성호,0448618754,스마트축산,한우,등급, ,20210929,20210929000000001584,스마트축산 한우분야 등급판정정보,농림수산식품교육문화정보원 스마트팜코리아에서 제공하는 스마트축산 한우분야 등급판 정보입니다.,미포함,축산,미포함,,주기없음,N,N,Y,N,N,N,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20210929000000001584
20161009000000000267,가축위생방역지원본부 농가 정보,가축전염병을 예방하고 가축방역 상황을 효율적으로 관리하기 위한 국가가축방역통합정보시스템의 운영에 필요한 가축사육시설 관련 정보,가축위생방역지원본부,민관식,0445505540,가축,농장,농가, ,20161009,20161009000000000589,농가현황,전국 운영중인 가축사육농가의 축종별 현황 ,미포함,축산,미포함,,반기,Y,Y,Y,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20161009000000000589
20161009000000000267,가축위생방역지원본부 농가 정보,가축전염병을 예방하고 가축방역 상황을 효율적으로 관리하기 위한 국가가축방역통합정보시스템의 운영에 필요한 가축사육시설 관련 정보,가축위생방역지원본부,민관식,0445505540,가축,농장,농가, ,20161009,20161009000000000590,가축사육현황,전국 가축사육 호수 및 두수 현황,미포함,축산,미포함,,반기,Y,Y,Y,Y,N,Y,N,,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20161009000000000590
20191011000000000576,농촌진흥청 사료 정보,"농후사료, 조사료 등 표준사료 정보를 한글명, 영문명으로 구분하여 제공 ",농촌진흥청,기관담당자,0632380475,사료정보,사료명,표준사료, ,20191011,20191011000000001237,반려동물 사료정보 검색 서비스,반려동물 사료정보 검색 서비스,미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,http://www.nongsaro.go.kr/portal/ps/psz/psza/contentMain.ps?menuId=PS03954,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20191011000000001237
20191011000000000576,농촌진흥청 사료 정보,"농후사료, 조사료 등 표준사료 정보를 한글명, 영문명으로 구분하여 제공 ",농촌진흥청,기관담당자,0632380475,사료정보,사료명,표준사료, ,20191011,20191011000000001238,표준 사료 검색 서비스,표준 사료 검색 서비스,미포함,축산,미포함,,주기없음,N,N,N,N,N,N,Y,http://www.nongsaro.go.kr/portal/ps/psz/psza/contentMain.ps?menuId=PS03954,https://data.mafra.go.kr/opendata/data/indexOpenDataDetail.do?data_id=20191011000000001238
